#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1919056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30400, tid=1932
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\longs\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Aug 22 01:58:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 43.185357 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e39bd56f30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]


Current CompileTask:
C2:43185 68632 %     4       com.android.tools.r8.internal.mS::a @ 208 (2019 bytes)

Stack: [0x000000151b500000,0x000000151b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 530|0x00000000a1200000, 0x00000000a1300000, 0x00000000a1300000|100%| E|CS|TAMS 0x00000000a1200000| PB 0x00000000a1200000| Complete 
| 531|0x00000000a1300000, 0x00000000a1400000, 0x00000000a1400000|100%| E|CS|TAMS 0x00000000a1300000| PB 0x00000000a1300000| Complete 
| 532|0x00000000a1400000, 0x00000000a1500000, 0x00000000a1500000|100%| E|CS|TAMS 0x00000000a1400000| PB 0x00000000a1400000| Complete 
| 533|0x00000000a1500000, 0x00000000a1600000, 0x00000000a1600000|100%| E|CS|TAMS 0x00000000a1500000| PB 0x00000000a1500000| Complete 
| 534|0x00000000a1600000, 0x00000000a1700000, 0x00000000a1700000|100%| E|CS|TAMS 0x00000000a1600000| PB 0x00000000a1600000| Complete 
| 535|0x00000000a1700000, 0x00000000a1800000, 0x00000000a1800000|100%| E|CS|TAMS 0x00000000a1700000| PB 0x00000000a1700000| Complete 
| 536|0x00000000a1800000, 0x00000000a1900000, 0x00000000a1900000|100%| E|CS|TAMS 0x00000000a1800000| PB 0x00000000a1800000| Complete 
| 537|0x00000000a1900000, 0x00000000a1a00000, 0x00000000a1a00000|100%| E|CS|TAMS 0x00000000a1900000| PB 0x00000000a1900000| Complete 
| 538|0x00000000a1a00000, 0x00000000a1b00000, 0x00000000a1b00000|100%| E|CS|TAMS 0x00000000a1a00000| PB 0x00000000a1a00000| Complete 
| 539|0x00000000a1b00000, 0x00000000a1c00000, 0x00000000a1c00000|100%| E|CS|TAMS 0x00000000a1b00000| PB 0x00000000a1b00000| Complete 
| 540|0x00000000a1c00000, 0x00000000a1d00000, 0x00000000a1d00000|100%| E|CS|TAMS 0x00000000a1c00000| PB 0x00000000a1c00000| Complete 
| 541|0x00000000a1d00000, 0x00000000a1e00000, 0x00000000a1e00000|100%| E|CS|TAMS 0x00000000a1d00000| PB 0x00000000a1d00000| Complete 
| 542|0x00000000a1e00000, 0x00000000a1f00000, 0x00000000a1f00000|100%| E|CS|TAMS 0x00000000a1e00000| PB 0x00000000a1e00000| Complete 
| 543|0x00000000a1f00000, 0x00000000a2000000, 0x00000000a2000000|100%| E|CS|TAMS 0x00000000a1f00000| PB 0x00000000a1f00000| Complete 
| 544|0x00000000a2000000, 0x00000000a2100000, 0x00000000a2100000|100%| E|CS|TAMS 0x00000000a2000000| PB 0x00000000a2000000| Complete 
| 545|0x00000000a2100000, 0x00000000a2200000, 0x00000000a2200000|100%| E|CS|TAMS 0x00000000a2100000| PB 0x00000000a2100000| Complete 
| 546|0x00000000a2200000, 0x00000000a2300000, 0x00000000a2300000|100%| E|CS|TAMS 0x00000000a2200000| PB 0x00000000a2200000| Complete 
| 547|0x00000000a2300000, 0x00000000a2400000, 0x00000000a2400000|100%| E|CS|TAMS 0x00000000a2300000| PB 0x00000000a2300000| Complete 
| 548|0x00000000a2400000, 0x00000000a2500000, 0x00000000a2500000|100%| E|CS|TAMS 0x00000000a2400000| PB 0x00000000a2400000| Complete 
| 549|0x00000000a2500000, 0x00000000a2600000, 0x00000000a2600000|100%| E|CS|TAMS 0x00000000a2500000| PB 0x00000000a2500000| Complete 
| 550|0x00000000a2600000, 0x00000000a2700000, 0x00000000a2700000|100%| E|CS|TAMS 0x00000000a2600000| PB 0x00000000a2600000| Complete 
| 551|0x00000000a2700000, 0x00000000a2800000, 0x00000000a2800000|100%| E|CS|TAMS 0x00000000a2700000| PB 0x00000000a2700000| Complete 
| 552|0x00000000a2800000, 0x00000000a2900000, 0x00000000a2900000|100%| E|CS|TAMS 0x00000000a2800000| PB 0x00000000a2800000| Complete 
| 553|0x00000000a2900000, 0x00000000a2a00000, 0x00000000a2a00000|100%|HS|  |TAMS 0x00000000a2900000| PB 0x00000000a2900000| Complete 
| 554|0x00000000a2a00000, 0x00000000a2b00000, 0x00000000a2b00000|100%|HC|  |TAMS 0x00000000a2a00000| PB 0x00000000a2a00000| Complete 
| 555|0x00000000a2b00000, 0x00000000a2c00000, 0x00000000a2c00000|100%|HC|  |TAMS 0x00000000a2b00000| PB 0x00000000a2b00000| Complete 
| 556|0x00000000a2c00000, 0x00000000a2d00000, 0x00000000a2d00000|100%|HC|  |TAMS 0x00000000a2c00000| PB 0x00000000a2c00000| Complete 
| 557|0x00000000a2d00000, 0x00000000a2e00000, 0x00000000a2e00000|100%|HC|  |TAMS 0x00000000a2d00000| PB 0x00000000a2d00000| Complete 
| 558|0x00000000a2e00000, 0x00000000a2f00000, 0x00000000a2f00000|100%|HC|  |TAMS 0x00000000a2e00000| PB 0x00000000a2e00000| Complete 
| 559|0x00000000a2f00000, 0x00000000a3000000, 0x00000000a3000000|100%|HC|  |TAMS 0x00000000a2f00000| PB 0x00000000a2f00000| Complete 
| 560|0x00000000a3000000, 0x00000000a3100000, 0x00000000a3100000|100%|HC|  |TAMS 0x00000000a3000000| PB 0x00000000a3000000| Complete 
| 561|0x00000000a3100000, 0x00000000a3200000, 0x00000000a3200000|100%|HC|  |TAMS 0x00000000a3100000| PB 0x00000000a3100000| Complete 
| 562|0x00000000a3200000, 0x00000000a3300000, 0x00000000a3300000|100%|HC|  |TAMS 0x00000000a3200000| PB 0x00000000a3200000| Complete 
| 563|0x00000000a3300000, 0x00000000a3400000, 0x00000000a3400000|100%|HC|  |TAMS 0x00000000a3300000| PB 0x00000000a3300000| Complete 
| 564|0x00000000a3400000, 0x00000000a3500000, 0x00000000a3500000|100%|HC|  |TAMS 0x00000000a3400000| PB 0x00000000a3400000| Complete 
| 565|0x00000000a3500000, 0x00000000a3600000, 0x00000000a3600000|100%|HC|  |TAMS 0x00000000a3500000| PB 0x00000000a3500000| Complete 
| 566|0x00000000a3600000, 0x00000000a3700000, 0x00000000a3700000|100%|HC|  |TAMS 0x00000000a3600000| PB 0x00000000a3600000| Complete 
| 567|0x00000000a3700000, 0x00000000a3800000, 0x00000000a3800000|100%|HC|  |TAMS 0x00000000a3700000| PB 0x00000000a3700000| Complete 
| 568|0x00000000a3800000, 0x00000000a3900000, 0x00000000a3900000|100%|HC|  |TAMS 0x00000000a3800000| PB 0x00000000a3800000| Complete 
| 569|0x00000000a3900000, 0x00000000a3a00000, 0x00000000a3a00000|100%|HC|  |TAMS 0x00000000a3900000| PB 0x00000000a3900000| Complete 
| 570|0x00000000a3a00000, 0x00000000a3b00000, 0x00000000a3b00000|100%|HS|  |TAMS 0x00000000a3a00000| PB 0x00000000a3a00000| Complete 
| 571|0x00000000a3b00000, 0x00000000a3c00000, 0x00000000a3c00000|100%|HC|  |TAMS 0x00000000a3b00000| PB 0x00000000a3b00000| Complete 
| 572|0x00000000a3c00000, 0x00000000a3d00000, 0x00000000a3d00000|100%|HC|  |TAMS 0x00000000a3c00000| PB 0x00000000a3c00000| Complete 
| 573|0x00000000a3d00000, 0x00000000a3e00000, 0x00000000a3e00000|100%|HC|  |TAMS 0x00000000a3d00000| PB 0x00000000a3d00000| Complete 
| 574|0x00000000a3e00000, 0x00000000a3f00000, 0x00000000a3f00000|100%|HC|  |TAMS 0x00000000a3e00000| PB 0x00000000a3e00000| Complete 
| 575|0x00000000a3f00000, 0x00000000a4000000, 0x00000000a4000000|100%|HC|  |TAMS 0x00000000a3f00000| PB 0x00000000a3f00000| Complete 
| 576|0x00000000a4000000, 0x00000000a4100000, 0x00000000a4100000|100%|HC|  |TAMS 0x00000000a4000000| PB 0x00000000a4000000| Complete 
| 577|0x00000000a4100000, 0x00000000a4200000, 0x00000000a4200000|100%|HC|  |TAMS 0x00000000a4100000| PB 0x00000000a4100000| Complete 
| 578|0x00000000a4200000, 0x00000000a4300000, 0x00000000a4300000|100%|HC|  |TAMS 0x00000000a4200000| PB 0x00000000a4200000| Complete 
| 579|0x00000000a4300000, 0x00000000a4400000, 0x00000000a4400000|100%|HC|  |TAMS 0x00000000a4300000| PB 0x00000000a4300000| Complete 
| 580|0x00000000a4400000, 0x00000000a4500000, 0x00000000a4500000|100%|HC|  |TAMS 0x00000000a4400000| PB 0x00000000a4400000| Complete 
| 581|0x00000000a4500000, 0x00000000a4600000, 0x00000000a4600000|100%|HS|  |TAMS 0x00000000a4500000| PB 0x00000000a4500000| Complete 
| 582|0x00000000a4600000, 0x00000000a4700000, 0x00000000a4700000|100%|HC|  |TAMS 0x00000000a4600000| PB 0x00000000a4600000| Complete 
| 583|0x00000000a4700000, 0x00000000a4800000, 0x00000000a4800000|100%|HC|  |TAMS 0x00000000a4700000| PB 0x00000000a4700000| Complete 
| 584|0x00000000a4800000, 0x00000000a4900000, 0x00000000a4900000|100%|HC|  |TAMS 0x00000000a4800000| PB 0x00000000a4800000| Complete 
| 585|0x00000000a4900000, 0x00000000a4a00000, 0x00000000a4a00000|100%|HC|  |TAMS 0x00000000a4900000| PB 0x00000000a4900000| Complete 
| 586|0x00000000a4a00000, 0x00000000a4b00000, 0x00000000a4b00000|100%|HC|  |TAMS 0x00000000a4a00000| PB 0x00000000a4a00000| Complete 
| 587|0x00000000a4b00000, 0x00000000a4c00000, 0x00000000a4c00000|100%|HC|  |TAMS 0x00000000a4b00000| PB 0x00000000a4b00000| Complete 
| 588|0x00000000a4c00000, 0x00000000a4d00000, 0x00000000a4d00000|100%|HC|  |TAMS 0x00000000a4c00000| PB 0x00000000a4c00000| Complete 
| 589|0x00000000a4d00000, 0x00000000a4e00000, 0x00000000a4e00000|100%|HC|  |TAMS 0x00000000a4d00000| PB 0x00000000a4d00000| Complete 
| 590|0x00000000a4e00000, 0x00000000a4f00000, 0x00000000a4f00000|100%|HC|  |TAMS 0x00000000a4e00000| PB 0x00000000a4e00000| Complete 
| 591|0x00000000a4f00000, 0x00000000a5000000, 0x00000000a5000000|100%|HC|  |TAMS 0x00000000a4f00000| PB 0x00000000a4f00000| Complete 
| 592|0x00000000a5000000, 0x00000000a5100000, 0x00000000a5100000|100%|HC|  |TAMS 0x00000000a5000000| PB 0x00000000a5000000| Complete 
| 593|0x00000000a5100000, 0x00000000a5200000, 0x00000000a5200000|100%|HC|  |TAMS 0x00000000a5100000| PB 0x00000000a5100000| Complete 
| 594|0x00000000a5200000, 0x00000000a5300000, 0x00000000a5300000|100%|HC|  |TAMS 0x00000000a5200000| PB 0x00000000a5200000| Complete 
| 595|0x00000000a5300000, 0x00000000a5400000, 0x00000000a5400000|100%|HC|  |TAMS 0x00000000a5300000| PB 0x00000000a5300000| Complete 
| 596|0x00000000a5400000, 0x00000000a5500000, 0x00000000a5500000|100%|HC|  |TAMS 0x00000000a5400000| PB 0x00000000a5400000| Complete 
| 597|0x00000000a5500000, 0x00000000a5600000, 0x00000000a5600000|100%|HC|  |TAMS 0x00000000a5500000| PB 0x00000000a5500000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| O|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| O|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Untracked 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| O|  |TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Untracked 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000001e3963c0000,0x000001e3967c0000] _byte_map_base: 0x000001e395fc0000

Marking Bits: (CMBitMap*) 0x000001e380fae670
 Bits: [0x000001e3967c0000, 0x000001e3987c0000)

Polling page: 0x000001e380e90000

Metaspace:

Usage:
  Non-class:    227.54 MB used.
      Class:     32.09 MB used.
       Both:    259.63 MB used.

Virtual space:
  Non-class space:      256.00 MB reserved,     229.00 MB ( 89%) committed,  4 nodes.
      Class space:        1.00 GB reserved,      33.56 MB (  3%) committed,  1 nodes.
             Both:        1.25 GB reserved,     262.56 MB ( 21%) committed. 

Chunk freelists:
   Non-Class:  10.64 MB
       Class:  14.48 MB
        Both:  25.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 435.25 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 6032.
num_arena_deaths: 198.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 5168.
num_space_uncommitted: 176.
num_chunks_returned_to_freelist: 2756.
num_chunks_taken_from_freelist: 19288.
num_chunk_merges: 1078.
num_chunk_splits: 13842.
num_chunks_enlarged: 10450.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=25782Kb max_used=25782Kb free=93385Kb
 bounds [0x000001e38e0b0000, 0x000001e38f9e0000, 0x000001e395510000]
CodeHeap 'profiled nmethods': size=119104Kb used=72526Kb max_used=90036Kb free=46577Kb
 bounds [0x000001e386510000, 0x000001e38bd20000, 0x000001e38d960000]
CodeHeap 'non-nmethods': size=7488Kb used=4383Kb max_used=4493Kb free=3104Kb
 bounds [0x000001e38d960000, 0x000001e38dde0000, 0x000001e38e0b0000]
 total_blobs=28452 nmethods=27171 adapters=1176
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 42.152 Thread 0x000001e39bd5a700 nmethod 69826 0x000001e3881deb90 code [0x000001e3881ded80, 0x000001e3881df198]
Event: 42.152 Thread 0x000001e39bd584f0 69828       3       com.android.builder.internal.packaging.ApkFlinger$2::apply (9 bytes)
Event: 42.152 Thread 0x000001e39bd57e20 69829       3       com.android.builder.internal.packaging.ApkFlinger$2::apply (40 bytes)
Event: 42.152 Thread 0x000001e39bd5a700 69830       3       com.android.build.gradle.internal.packaging.IncrementalPackagerBuilder$$Lambda/0x0000000101e8dc00::apply (14 bytes)
Event: 42.152 Thread 0x000001e39bd584f0 nmethod 69828 0x000001e3881de710 code [0x000001e3881de8c0, 0x000001e3881deae0]
Event: 42.152 Thread 0x000001e39bd5a700 nmethod 69830 0x000001e3881de190 code [0x000001e3881de340, 0x000001e3881de5f0]
Event: 42.152 Thread 0x000001e39bd584f0 69831       3       com.android.builder.packaging.PackagingUtils$$Lambda/0x0000000101dd4a30::test (12 bytes)
Event: 42.152 Thread 0x000001e39bd57e20 nmethod 69829 0x000001e3881ddb10 code [0x000001e3881ddce0, 0x000001e3881de038]
Event: 42.152 Thread 0x000001e39bd584f0 nmethod 69831 0x000001e3881dd690 code [0x000001e3881dd840, 0x000001e3881dda60]
Event: 42.153 Thread 0x000001e39bd5a030 nmethod 69825 0x000001e3881dbd10 code [0x000001e3881dc000, 0x000001e3881dd0e8]
Event: 42.154 Thread 0x000001e3b602a420 nmethod 69818 0x000001e38f9b9190 code [0x000001e38f9b9320, 0x000001e38f9b94c8]
Event: 42.155 Thread 0x000001e3aea38090 nmethod 69815 0x000001e38f9b9610 code [0x000001e38f9b97c0, 0x000001e38f9b9aa8]
Event: 42.155 Thread 0x000001e3b35d84f0 nmethod 69817 0x000001e38f9b9d90 code [0x000001e38f9b9f40, 0x000001e38f9ba288]
Event: 42.156 Thread 0x000001e3aea36c20 nmethod 69816 0x000001e38f9ba510 code [0x000001e38f9ba6c0, 0x000001e38f9baa20]
Event: 42.229 Thread 0x000001e3b602a420 69832       4       java.util.zip.Deflater::ensureOpen (47 bytes)
Event: 42.230 Thread 0x000001e3aea38090 69833       4       java.util.zip.DeflaterOutputStream::deflate (36 bytes)
Event: 42.230 Thread 0x000001e3b6029680 69834       4       java.util.zip.Deflater::deflate (9 bytes)
Event: 42.231 Thread 0x000001e3b35d84f0 69835   !   4       java.util.zip.Deflater::deflate (420 bytes)
Event: 42.233 Thread 0x000001e3aea36c20 69836   !   4       java.util.zip.Deflater::needsInput (55 bytes)
Event: 42.386 Thread 0x000001e39bd5a700 69837       3       jdk.internal.misc.Unsafe::loadFence (5 bytes)

GC Heap History (20 events):
Event: 35.446 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 531456K, used 476501K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 166 young (169984K), 11 survivors (11264K)
 Metaspace       used 236724K, committed 239616K, reserved 1310720K
  class space    used 27844K, committed 29312K, reserved 1048576K
}
Event: 35.453 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 531456K, used 326571K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 236724K, committed 239616K, reserved 1310720K
  class space    used 27844K, committed 29312K, reserved 1048576K
}
Event: 37.399 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 531456K, used 485291K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 172 young (176128K), 20 survivors (20480K)
 Metaspace       used 240328K, committed 243328K, reserved 1310720K
  class space    used 28290K, committed 29824K, reserved 1048576K
}
Event: 37.412 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 531456K, used 335538K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 22 young (22528K), 22 survivors (22528K)
 Metaspace       used 240328K, committed 243328K, reserved 1310720K
  class space    used 28290K, committed 29824K, reserved 1048576K
}
Event: 37.541 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 531456K, used 342706K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 22 survivors (22528K)
 Metaspace       used 240433K, committed 243456K, reserved 1310720K
  class space    used 28298K, committed 29824K, reserved 1048576K
}
Event: 37.548 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 531456K, used 337139K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 240433K, committed 243456K, reserved 1310720K
  class space    used 28298K, committed 29824K, reserved 1048576K
}
Event: 38.314 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 567296K, used 491763K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 154 young (157696K), 4 survivors (4096K)
 Metaspace       used 254039K, committed 257024K, reserved 1310720K
  class space    used 30800K, committed 32320K, reserved 1048576K
}
Event: 38.321 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 567296K, used 352273K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 19 survivors (19456K)
 Metaspace       used 254039K, committed 257024K, reserved 1310720K
  class space    used 30800K, committed 32320K, reserved 1048576K
}
Event: 38.807 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 567296K, used 516113K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 180 young (184320K), 19 survivors (19456K)
 Metaspace       used 263743K, committed 266880K, reserved 1310720K
  class space    used 32543K, committed 34112K, reserved 1048576K
}
Event: 38.819 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 567296K, used 363414K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 263743K, committed 266880K, reserved 1310720K
  class space    used 32543K, committed 34112K, reserved 1048576K
}
Event: 39.127 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 567296K, used 520086K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 170 young (174080K), 16 survivors (16384K)
 Metaspace       used 265607K, committed 268736K, reserved 1310720K
  class space    used 32790K, committed 34304K, reserved 1048576K
}
Event: 39.133 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 567296K, used 365371K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 265607K, committed 268736K, reserved 1310720K
  class space    used 32790K, committed 34304K, reserved 1048576K
}
Event: 39.464 GC heap before
{Heap before GC invocations=88 (full 0):
 garbage-first heap   total 575488K, used 505659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 165 young (168960K), 7 survivors (7168K)
 Metaspace       used 262873K, committed 267392K, reserved 1310720K
  class space    used 32522K, committed 34240K, reserved 1048576K
}
Event: 39.468 GC heap after
{Heap after GC invocations=89 (full 0):
 garbage-first heap   total 575488K, used 351865K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 262873K, committed 267392K, reserved 1310720K
  class space    used 32522K, committed 34240K, reserved 1048576K
}
Event: 39.713 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 575488K, used 529017K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 188 young (192512K), 14 survivors (14336K)
 Metaspace       used 263567K, committed 267392K, reserved 1310720K
  class space    used 32644K, committed 34240K, reserved 1048576K
}
Event: 39.722 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 575488K, used 292230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 263567K, committed 267392K, reserved 1310720K
  class space    used 32644K, committed 34240K, reserved 1048576K
}
Event: 40.016 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 575488K, used 515462K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 229 young (234496K), 10 survivors (10240K)
 Metaspace       used 263840K, committed 267392K, reserved 1310720K
  class space    used 32650K, committed 34240K, reserved 1048576K
}
Event: 40.024 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 575488K, used 246125K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 263840K, committed 267392K, reserved 1310720K
  class space    used 32650K, committed 34240K, reserved 1048576K
}
Event: 41.129 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 575488K, used 527725K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 292 young (299008K), 16 survivors (16384K)
 Metaspace       used 264112K, committed 267392K, reserved 1310720K
  class space    used 32653K, committed 34240K, reserved 1048576K
}
Event: 41.136 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 575488K, used 226681K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 264112K, committed 267392K, reserved 1310720K
  class space    used 32653K, committed 34240K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.007 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.014 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 0.371 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 42.042 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e386a66aaf sp=0x000000152f1fd2c0
Event: 42.042 Thread 0x000001e3bba582c0 DEOPT UNPACKING pc=0x000001e38d9b4e42 sp=0x000000152f1fc738 mode 0
Event: 42.043 Thread 0x000001e3bba582c0 DEOPT PACKING pc=0x000001e386a66aaf sp=0x000000152f1fd2c0
